InvoiceNumber,ItemDate,Description,CreditGBP,ChargeGBP
2738-0056,2016-09-20 00:00:00.000,Adjustment / Discount,25916.29,0
1486-0001,2016-01-07 00:00:00.000,Adjustment / Discount,7689.17,0
1486-0002,2016-02-19 00:00:00.000,Adjustment / Discount,14492.24,0
1486-0003,2016-03-25 00:00:00.000,Adjustment / Discount,10783.76,0
1486-0004,2016-04-16 00:00:00.000,Adjustment / Discount,14700.76,0
1486-0005,2016-05-16 00:00:00.000,Adjustment / Discount,12048.95,0
1486-0006,2016-06-02 00:00:00.000,Adjustment / Discount,7216.14,0
1486-0007,2016-06-07 00:00:00.000,Adjustment / Discount,5628.5,0
1486-0008,2016-06-26 00:00:00.000,Adjustment / Discount,7818.9,0
1486-0009,2016-07-24 00:00:00.000,Adjustment / Discount,16333.17,0
1486-0010,2016-08-02 00:00:00.000,Adjustment / Discount,6334.55,0
1486-0011,2016-08-19 00:00:00.000,Adjustment / Discount,15512.82,0
1486-0012,2016-09-03 00:00:00.000,Adjustment / Discount,13025.87,0
1486-0013,2016-10-20 00:00:00.000,Adjustment / Discount,9359.48,0
1486-0014,2016-10-31 00:00:00.000,Adjustment / Discount,11078.02,0
1486-0015,2016-12-04 00:00:00.000,Adjustment / Discount,8868.28,0
2202-0016,2016-01-11 00:00:00.000,Adjustment / Discount,6148.74,0
2202-0017,2016-02-27 00:00:00.000,Adjustment / Discount,22315.12,0
2202-0018,2016-03-22 00:00:00.000,Adjustment / Discount,15775.14,0
5976-0113,2016-07-11 00:00:00.000,Adjustment / Discount,4784.24,0
5976-0114,2016-08-21 00:00:00.000,Adjustment / Discount,9033.87,0
5976-0115,2016-08-29 00:00:00.000,Adjustment / Discount,4628.75,0
5976-0116,2016-09-04 00:00:00.000,Adjustment / Discount,6162.58,0
5976-0117,2016-09-15 00:00:00.000,Adjustment / Discount,14778.59,0
5976-0118,2016-10-11 00:00:00.000,Adjustment / Discount,12536.53,0
5976-0119,2016-11-08 00:00:00.000,Adjustment / Discount,9455.56,0
5976-0120,2016-12-25 00:00:00.000,Adjustment / Discount,5967.68,0
7450-0121,2016-01-12 00:00:00.000,Adjustment / Discount,9025.9,0
7450-0122,2016-02-07 00:00:00.000,Adjustment / Discount,9170.35,0
7450-0123,2016-03-25 00:00:00.000,Adjustment / Discount,21371.53,0
7450-0124,2016-04-10 00:00:00.000,Adjustment / Discount,12755.89,0
7450-0125,2016-05-08 00:00:00.000,Adjustment / Discount,16779.57,0
7450-0126,2016-06-16 00:00:00.000,Adjustment / Discount,19214.28,0
7450-0127,2016-07-04 00:00:00.000,Adjustment / Discount,15196.03,0
7450-0128,2016-08-02 00:00:00.000,Adjustment / Discount,8157.97,0
7450-0129,2016-08-24 00:00:00.000,Adjustment / Discount,3429.06,0
7450-0130,2016-08-30 00:00:00.000,Adjustment / Discount,9105.03,0
7450-0131,2016-09-02 00:00:00.000,Adjustment / Discount,16812.31,0
5805-0094,2016-04-16 00:00:00.000,Adjustment / Discount,15387.06,0
5805-0095,2016-05-02 00:00:00.000,Adjustment / Discount,23908.47,0
5805-0096,2016-06-25 00:00:00.000,Adjustment / Discount,16777.86,0
5805-0097,2016-07-09 00:00:00.000,Adjustment / Discount,20945.63,0
5805-0098,2016-08-01 00:00:00.000,Adjustment / Discount,5265.08,0
5805-0099,2016-08-05 00:00:00.000,Adjustment / Discount,8831.14,0
5805-0100,2016-08-18 00:00:00.000,Adjustment / Discount,4885.49,0
5805-0101,2016-09-05 00:00:00.000,Adjustment / Discount,10753.74,0
5805-0102,2016-09-20 00:00:00.000,Adjustment / Discount,5071.97,0
5805-0103,2016-10-03 00:00:00.000,Adjustment / Discount,9278.29,0
5805-0104,2016-11-27 00:00:00.000,Adjustment / Discount,17984.8,0
5805-0105,2016-12-27 00:00:00.000,Adjustment / Discount,11483.11,0
5976-0106,2015-12-31 00:00:00.000,Adjustment / Discount,6355.11,0
5976-0107,2016-02-26 00:00:00.000,Adjustment / Discount,14407.54,0
5976-0108,2016-03-13 00:00:00.000,Adjustment / Discount,20837.17,0
5976-0109,2016-04-28 00:00:00.000,Adjustment / Discount,23821.75,0
5976-0110,2016-05-29 00:00:00.000,Adjustment / Discount,7500.52,0
5976-0111,2016-06-25 00:00:00.000,Adjustment / Discount,22468.93,0
5976-0112,2016-07-09 00:00:00.000,Adjustment / Discount,21766.48,0
7450-0132,2016-09-10 00:00:00.000,Adjustment / Discount,8045.79,0
7450-0133,2016-10-01 00:00:00.000,Adjustment / Discount,15322.05,0
7450-0134,2016-11-09 00:00:00.000,Adjustment / Discount,17065.81,0
7450-0135,2016-12-10 00:00:00.000,Adjustment / Discount,8082.6,0
7831-0136,2016-01-15 00:00:00.000,Adjustment / Discount,15238.37,0
7831-0137,2016-02-17 00:00:00.000,Adjustment / Discount,15165.04,0
7831-0138,2016-03-01 00:00:00.000,Adjustment / Discount,13568.23,0
7831-0139,2016-04-18 00:00:00.000,Adjustment / Discount,18693.8,0
7831-0140,2016-05-05 00:00:00.000,Adjustment / Discount,15478.73,0
7831-0141,2016-06-01 00:00:00.000,Adjustment / Discount,10420.36,0
7831-0142,2016-06-28 00:00:00.000,Adjustment / Discount,6942.76,0
7831-0143,2016-07-03 00:00:00.000,Adjustment / Discount,17140.44,0
7831-0144,2016-07-15 00:00:00.000,Adjustment / Discount,2769.28,0
7831-0145,2016-08-16 00:00:00.000,Adjustment / Discount,16466.21,0
7831-0146,2016-09-05 00:00:00.000,Adjustment / Discount,8918.08,0
7831-0147,2016-09-29 00:00:00.000,Adjustment / Discount,8858.22,0
7831-0148,2016-10-06 00:00:00.000,Adjustment / Discount,12196.14,0
7831-0149,2016-11-01 00:00:00.000,Adjustment / Discount,14292.76,0
7831-0150,2016-12-10 00:00:00.000,Adjustment / Discount,9773.05,0
2202-0019,2016-04-17 00:00:00.000,Adjustment / Discount,8369.64,0
2202-0020,2016-05-04 00:00:00.000,Adjustment / Discount,24523.54,0
2202-0021,2016-06-04 00:00:00.000,Adjustment / Discount,9548.67,0
2202-0022,2016-07-01 00:00:00.000,Adjustment / Discount,7255.7,0
2202-0023,2016-07-26 00:00:00.000,Adjustment / Discount,8493.49,0
2202-0024,2016-08-25 00:00:00.000,Adjustment / Discount,22846.69,0
2202-0025,2016-09-05 00:00:00.000,Adjustment / Discount,10360.99,0
2202-0026,2016-09-06 00:00:00.000,Adjustment / Discount,7365.62,0
2202-0027,2016-10-09 00:00:00.000,Adjustment / Discount,5843.7,0
2202-0028,2016-10-18 00:00:00.000,Adjustment / Discount,6750.56,0
2202-0029,2016-11-23 00:00:00.000,Adjustment / Discount,8045.68,0
2202-0030,2016-12-06 00:00:00.000,Adjustment / Discount,11226.76,0
2270-0031,2016-01-25 00:00:00.000,Adjustment / Discount,9065.57,0
2270-0032,2016-02-18 00:00:00.000,Adjustment / Discount,14845.49,0
2270-0033,2016-03-27 00:00:00.000,Adjustment / Discount,18109.66,0
2270-0034,2016-04-24 00:00:00.000,Adjustment / Discount,15049.68,0
2270-0035,2016-05-05 00:00:00.000,Adjustment / Discount,9104.38,0
2270-0036,2016-06-26 00:00:00.000,Adjustment / Discount,14452.25,0
2270-0037,2016-07-16 00:00:00.000,Adjustment / Discount,4092.77,0
