WikidataURI,EventName,StartDate,EndDate,EventType,City,Attendance
,Creation Records Exhibition Oxford,2012-08-23,2012-08-28,Fictitious,Oxford,"4,876"
,Oxford Beer Festival,2012-09-21,2012-09-28,Fictitious,Oxford,"10,442"
,Oxford Folk Festival,2012-09-28,2012-09-28,Fictitious,Oxford,"8,662"
,Oxford Half Marathon,2012-10-27,2012-10-28,Fictitious,Oxford,"4,978"
,Oxford Christmas Market,2012-11-12,2012-11-19,Fictitious,Oxford,"95,978"
,Oxford Literary Festival,2013-03-18,2013-03-25,Fictitious,Oxford,"22,786"
,May Morning Oxford,2013-05-12,2013-05-19,Fictitious,Oxford,"11,639"
,Oxfordshire Arts Week,2013-06-03,2013-06-10,Fictitious,Oxford,"28,017"
,Cowley Road Carnival,2013-06-26,2013-06-28,Fictitious,Oxford,"14,572"
,Oxford Pride,2013-07-26,2013-07-28,Fictitious,Oxford,"15,027"
,Creation Records Exhibition Oxford,2013-08-03,2013-08-10,Fictitious,Oxford,"5,422"
,Oxford Folk Festival,2013-09-04,2013-09-07,Fictitious,Oxford,"8,049"
,Oxford Beer Festival,2013-09-10,2013-09-17,Fictitious,Oxford,"11,193"
,Oxford Half Marathon,2013-10-16,2013-10-17,Fictitious,Oxford,"4,692"
,Oxford Christmas Market,2013-11-25,2013-11-28,Fictitious,Oxford,"101,042"
,Oxford Literary Festival,2014-03-10,2014-03-17,Fictitious,Oxford,"24,628"
,May Morning Oxford,2014-05-05,2014-05-12,Fictitious,Oxford,"11,263"
,Cowley Road Carnival,2014-06-22,2014-06-25,Fictitious,Oxford,"16,052"
,Oxfordshire Arts Week,2014-06-27,2014-06-28,Fictitious,Oxford,"32,973"
,Oxford Pride,2014-07-27,2014-07-28,Fictitious,Oxford,"13,209"
,Creation Records Exhibition Oxford,2014-08-28,2014-08-28,Fictitious,Oxford,"5,209"
,Oxford Folk Festival,2014-09-15,2014-09-18,Fictitious,Oxford,"7,069"
,Oxford Beer Festival,2014-09-24,2014-09-28,Fictitious,Oxford,"9,016"
,Oxford Half Marathon,2014-10-18,2014-10-19,Fictitious,Oxford,"4,573"
,Oxford Christmas Market,2014-11-15,2014-11-22,Fictitious,Oxford,"110,388"
,Oxford Literary Festival,2015-03-23,2015-03-28,Fictitious,Oxford,"24,908"
http://www.wikidata.org/entity/Q19689766,European Quidditch Cup 2015,2015-04-18,2015-04-19,Sports,Oxford,"2,500"
,May Morning Oxford,2015-05-14,2015-05-21,Fictitious,Oxford,"12,189"
,Oxfordshire Arts Week,2015-06-15,2015-06-22,Fictitious,Oxford,"33,218"
,Cowley Road Carnival,2015-06-21,2015-06-24,Fictitious,Oxford,"16,730"
,Oxford Pride,2015-07-24,2015-07-28,Fictitious,Oxford,"14,274"
,Creation Records Exhibition Oxford,2015-08-18,2015-08-25,Fictitious,Oxford,"4,856"
,Oxford Beer Festival,2015-09-04,2015-09-11,Fictitious,Oxford,"10,624"
,Oxford Folk Festival,2015-09-05,2015-09-08,Fictitious,Oxford,"7,827"
,Oxford Half Marathon,2015-10-07,2015-10-08,Fictitious,Oxford,"5,506"
,Oxford Christmas Market,2015-11-28,2015-11-28,Fictitious,Oxford,"92,527"
,Oxford Literary Festival,2016-03-01,2016-03-08,Fictitious,Oxford,"27,838"
,May Morning Oxford,2016-05-26,2016-05-28,Fictitious,Oxford,"11,078"
,Cowley Road Carnival,2016-06-16,2016-06-19,Fictitious,Oxford,"16,673"
,Oxfordshire Arts Week,2016-06-21,2016-06-28,Fictitious,Oxford,"32,391"
,Oxford Pride,2016-07-19,2016-07-26,Fictitious,Oxford,"15,287"
,Creation Records Exhibition Oxford,2016-08-11,2016-08-18,Fictitious,Oxford,"5,152"
,Oxford Folk Festival,2016-09-21,2016-09-24,Fictitious,Oxford,"8,902"
,Oxford Beer Festival,2016-09-23,2016-09-28,Fictitious,Oxford,"10,894"
,Oxford Half Marathon,2016-10-17,2016-10-18,Fictitious,Oxford,"5,295"
,Oxford Christmas Market,2016-11-23,2016-11-28,Fictitious,Oxford,"93,731"
